"","x"
"1",15.4730421964367
"2",15.1775585391244
"3",16.8619994376488
"4",18.0360695811184
"5",17.8441606415285
"6",17.8810901650227
"7",17.6818040315214
"8",17.8024246211373
"9",17.7989339365583
"10",17.9539861098862
"11",19.2578809131292
"12",20.0103540608232
"13",19.8996316998798
"14",19.0914740673567
"15",18.4152408822283
"16",19.3355445663649
"17",18.9007581734711
"18",18.4835953982918
"19",17.2366477638013
"20",18.3290567064139
"21",18.0119994510445
"22",16.5745306653577
"23",16.4340604606877
"24",14.8385590628363
"25",15.5985218176021
"26",15.560374119065
"27",15.6749654854232
"28",14.9202584955327
"29",14.6864819252434
"30",14.2657803045616
"31",15.0484513378364
"32",16.2749706846205
"33",16.1002387000322
"34",16.7104947471801
"35",16.8047053429203
"36",18.0669874203606
"37",17.8179255276024
"38",13.6334185690042
"39",13.7553303933579
"40",13.6959648333171
"41",13.8799629884603
"42",16.9793511450351
"43",18.1097701089629
"44",15.3220918355914
"45",17.0090221952637
"46",16.6733896347575
"47",13.8877239517086
"48",5.53298900651483
"49",5.36656978556043
"50",2.69702818383074
"51",2.39922572761547
"52",2.97844368973896
"53",2.06081143288801
"54",0.774670562647328
"55",0.561798816180928
"56",-0.0275549736957318
"57",1.37062378526167
"58",0.964166707816486
"59",-0.453832196184149
"60",-0.701333177646196
"61",-0.372203600522303
"62",1.12051766427333
"63",0.87451835295661
"64",0.481998876502815
"65",0.878305650869388
"66",0.260559992437412
"67",0.315826237300339
"68",0.456469099322398
"69",0.490445132911201
"70",0.587395760107341
"71",-0.160191621457937
"72",0.519906673014678
"73",0.477227699088609
"74",0.441930188884321
"75",-0.261581595857062
"76",0.369018782691441
"77",-0.601843179252068
"78",-0.457064919231904
"79",-0.302407692279925
"80",-0.144277538975188
"81",-0.00551541466098748
"82",0.014989970116677
"83",0.18006986681441
"84",0.189649999612085
"85",0.655745346242566
"86",0.0659254379488134
"87",0.189381885100216
"88",0.277569359861899
"89",0.117101318438594
"90",0.152042960637673
"91",0.803808422622698
"92",0.137681009888
"93",0.073931119716259
"94",0.68160227027986
"95",0.691431808441542
"96",0.461257301885269
"97",-0.03095541964027
"98",0.108225163975283
"99",0.410736248239662
"100",0.176488041502978
"101",0.0205836388641083
"102",-0.173921902990594
"103",0.501880426054018
"104",0.384630717024125
"105",-0.166911366245213
"106",-0.137812535605231
"107",0.406115774155704
"108",0.632198706880051
"109",0.431971957964241
"110",-0.375040043508305
"111",-0.0468968021482112
"112",-0.538959637991946
"113",-0.279820775860075
"114",0.54081501818026
"115",0.310285249771306
"116",0.546101732886993
"117",-0.532137081217105
"118",-0.572269773240194
"119",0.289419160670721
"120",-0.508422108645436
"121",0.448404842642655
"122",5.96239455861657e-30
"123",0.210154555011468
"124",0.18500390044545
"125",0.170466683131365
"126",0.150645412850449
"127",-0.0572166357814567
"128",0.12168398314047
"129",-0.0218937046726886
"130",-0.316534987376401
"131",-0.0044994777018602
"132",-0.360289141542245
"133",0.386408652191134
"134",0.0619184919504004
"135",-0.170463953517481
"136",3.64072086403539e-16
"137",-0.260138154038437
"138",-0.148804468480225
"139",-3.92760392463248e-24
"140",-0.158213810858876
"141",-0.437742717899414
"142",-0.21315838030622
"143",0.392578493518358
"144",-0.200553078215201
"145",0.143685237074923
"146",-0.160469108362223
"147",0.368298208497597
"148",0.109533360740729
"149",-0.0928248027983851
"150",1.93314386443231e-11
"151",7.7076089688822e-40
"152",-0.148444148047699
"153",0.346242771981191
"154",0.423871268906677
"155",-0.513366073507232
